"Name;email;department;position;project;task;date;logged hours "
"John Doe;[email];Delivery;Software Engineer;Mars;MRS-2240;2021-10-19;5 "
"John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-10-20;8 "
"Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-10-20;4"
